id,indexed_date,language,media_name,media_url,publish_date,title,url
9981c48119400481fa4a61eafd1899ec349f46fbd88a6ab46801ac45aad09bab,2024-12-02 13:27:56.925729+00:00,en,nypost.com,nypost.com,2020-01-06,Marianne Williamson for the angels and other commentary,https://nypost.com/2020/01/06/marianne-williamson-for-the-angels-and-other-commentary/
9bb45b8a9043faa76f50e4ce16bf512aafb825c5e253ae263944868e76a55e77,2024-12-01 15:29:40.721158+00:00,en,nypost.com,nypost.com,2020-01-15,Democratic debate: Post-debate fireworks highlight of otherwise ho-hum night,https://nypost.com/2020/01/15/democratic-debate-post-debate-fireworks-highlight-of-otherwise-ho-hum-night/
542121d72699b93bbb7934464508010f03bfd3077e5bca37fa3902432b07a847,2024-12-01 01:01:16.939895+00:00,en,nypost.com,nypost.com,2020-01-20,House Dems file response to Trump’s impeachment defense,https://nypost.com/2020/01/20/house-dems-file-response-to-trumps-impeachment-defense/
1502dc4f12c45c07422cb282289bcab3b6f4f2966a19224d9f49c72acb61402f,2024-11-30 08:46:52.853435+00:00,en,nypost.com,nypost.com,2020-01-26,Joe Biden’s bias comes through in trying to outwoke competition: Devine,https://nypost.com/2020/01/26/joe-bidens-bias-comes-through-in-tweet-devine/
fef4285bd8837af28e2330a97b99430112e319a5544069cf3a88851715a61219,2024-11-29 18:57:00.826914+00:00,en,nypost.com,nypost.com,2020-01-29,The Senate needs to end this impeachment charade ASAP,https://nypost.com/2020/01/29/the-senate-needs-to-end-this-impeachment-charade-asap/
56c054cbe400dfa07426ded7e48776a649402a24fb85a652df7424f730afa530,2024-11-29 08:03:56.873927+00:00,en,nypost.com,nypost.com,2020-02-03,Senate hears closing arguments in Trump’s impeachment trial,https://nypost.com/2020/02/03/senate-to-hear-closing-arguments-in-trumps-impeachment-trial/
0752dfb67d64fb14e69bd6eb9073fea058c0eea71872552aa6d95ddf1f436393,2024-11-28 10:48:17.206157+00:00,en,nypost.com,nypost.com,2020-02-11,Joe Biden bolts New Hampshire early for South Carolina,https://nypost.com/2020/02/11/joe-biden-bolts-new-hampshire-early-for-south-carolina/
e2ce87c4cd9c90b9304d52a43398d2dd77a7087a95376872ff3a6cf9e23c63ae,2024-11-28 06:37:07.693499+00:00,en,nypost.com,nypost.com,2020-02-12,AG William Barr to testify before Democrat-led House Judiciary Committee,https://nypost.com/2020/02/12/ag-william-barr-to-testify-before-democrat-led-house-judiciary-committee/
9d642619cef2d73b4b774b46cc959d19063865292c6aa388df981e89fa903010,2024-11-28 02:47:57.812718+00:00,en,nypost.com,nypost.com,2020-02-13,Why the 2020 presidential campaign polls are misleading,https://nypost.com/2020/02/13/why-the-2020-presidential-campaign-polls-are-misleading/
0f839401c056735a6bce0f4bb61b1a60fb19ec3054fea8c94b20351b680aad72,2024-11-27 18:13:00.252927+00:00,en,nypost.com,nypost.com,2020-02-17,"Bloomberg once suggested farming, factory work don’t require much ‘gray matter’",https://nypost.com/2020/02/17/bloomberg-once-suggested-farming-factory-work-doesnt-require-much-gray-matter/
b284de96aac01e4229463fa66008292df86423e2db2b43277e6977d7e0c73ebc,2024-11-27 10:21:24.479510+00:00,en,nypost.com,nypost.com,2020-02-19,AOC is the best thing for Bernie Sanders: Devine,https://nypost.com/2020/02/19/aoc-is-the-best-thing-for-bernie-sanders-devine/
79d13eabd5b6bd929b1f2a8a49efc3b5ba823e07ab6d42726efa37763c69c2b1,2024-11-27 04:11:27.798332+00:00,en,nypost.com,nypost.com,2020-02-21,Trump celebrates ‘Miracle on Ice’ Olympic heroes at Las Vegas rally,https://nypost.com/2020/02/21/trump-celebrates-miracle-on-ice-olympic-heroes-at-las-vegas-rally/
0bf30c30716414cc13206d6f57460ce08106a85db444ad8b92d1309a72af2c83,2024-11-26 07:30:29.087332+00:00,en,nypost.com,nypost.com,2020-02-28,A not-so-super Tuesday and other commentary,https://nypost.com/2020/02/28/a-not-so-super-tuesday-and-other-commentary/
71cc4bc578d789545eaca07d2f29b883b47beb595ff1b24eb110090cf7f6974f,2024-11-25 14:04:38.214991+00:00,en,nypost.com,nypost.com,2020-01-28,Parties must move on from Trump impeachment — or end in mutual destruction: Goodwin,https://nypost.com/2020/01/28/parties-must-move-on-from-trump-impeachment-or-end-in-mutual-destruction-goodwin/?utm_source=twitter_sitebuttons&utm_medium=site%20buttons&utm_campaign=site%20buttons
14eb521405adb4af8067a126c5c35a5b7cf20c5caadf7a48e6f3794ce6e53a60,2024-11-24 17:10:23.714770+00:00,en,nypost.com,nypost.com,2020-03-10,Biden’s biggest problem: His candidacy relies totally on Obama nostalgia,https://nypost.com/2020/03/10/bidens-biggest-problem-his-candidacy-relies-totally-on-obama-nostalgia/
3e76ef274a12d68c4436a2a485eaed64e613b71ec203ec518b1e95a2b23f52b9,2024-11-24 04:29:10.241614+00:00,en,nypost.com,nypost.com,2020-03-14,America needs its own ‘Christmas Truce’ to triumph over coronavirus: Goodwin,https://nypost.com/2020/03/14/america-needs-its-own-christmas-truce-to-triumph-over-coronavirus-goodwin/
2a5f1e7de1e738073c577f3449e492791590b8228394ff2712ac816a7cc951b6,2024-11-23 23:17:15.397742+00:00,en,nypost.com,nypost.com,2020-03-16,Coronavirus crisis upends Democratic presidential race,https://nypost.com/2020/03/16/coronavirus-crisis-upends-democratic-presidential-race/
a7494940aac0785515f6234894c7ccb876f69df98030e9447fa6c68f20d7d5f2,2024-11-23 13:19:07.699874+00:00,en,nypost.com,nypost.com,2020-03-18,Who will Joe Biden pick as his vice presidential running mate?,https://nypost.com/2020/03/18/who-will-joe-biden-pick-as-his-vice-presidential-running-mate/
cf03bd78f7f39c1689a10442fd48409c6cfdce833b463c2fd9684e6afd782df5,2024-11-22 19:00:09.459396+00:00,en,nypost.com,nypost.com,2020-03-21,Coronavirus is ‘existential threat’ to Trump re-election: GOP insiders,https://nypost.com/2020/03/21/coronavirus-is-existential-threat-to-trump-re-election-gop-insiders/
7c88f6d49e76cbd886165ff3fdd0aaa3b77d63c498ea1410b85f9d9f3be83575,2024-11-22 18:47:26.771956+00:00,en,nypost.com,nypost.com,2020-03-20,"From breaking with China to boosting bipartisanship, coronavirus markedly impacting US politics",https://nypost.com/2020/03/20/from-breaking-with-china-to-boosting-bipartisanship-coronavirus-markedly-impacting-us-politics/
503667b1f7c85b256df502430ffbaa5df1f04ab405593d26771a7d49bb6c8e3b,2024-11-21 22:20:19.190174+00:00,en,nypost.com,nypost.com,2020-03-24,A Hong Kong coronavirus warning and other commentary,https://nypost.com/2020/03/24/a-hong-kong-coronavirus-warning-and-other-commentary/
46af387d7e75b435bdc8d8dc7a296f47b45a2863d73489d922116b34f897ffbc,2024-11-21 09:25:26.110594+00:00,en,nypost.com,nypost.com,2020-03-01,Criticisms of Trump’s coronavirus response are sickening: Devine,https://nypost.com/2020/03/01/criticisms-of-trumps-coronavirus-response-are-sickening-devine/?utm_source=twitter_sitebuttons&utm_medium=site%20buttons&utm_campaign=site%20buttons
9a811b0067f0ea47621f38fb567a49b5eb183944cdf8596f7cdd1fe6ce849616,2024-11-21 09:25:16.123181+00:00,en,nypost.com,nypost.com,2020-03-28,How Trump’s war on the coronavirus could win him re-election,https://nypost.com/2020/03/28/how-trumps-war-on-the-coronavirus-could-win-him-re-election/
f455cc3c5a0afcefc110b35cfac30b16be5ff45f85d14684d3e714628a77ee70,2024-11-19 22:23:37.382029+00:00,en,nypost.com,nypost.com,2020-04-07,How Wisconsin is managing a primary vote amid coronavirus pandemic,https://nypost.com/2020/04/07/wisconsin-voters-brave-coronavirus-to-vote-in-primary-race/
8d70eed5dda2d5f925b04377a85c0aa9f1d55436174ed095168af8e848aae416,2024-11-19 09:04:28.189229+00:00,en,nypost.com,nypost.com,2020-02-11,The spectacular collapse of Joe Biden as the Democrats’ front-runner,https://nypost.com/2020/02/11/the-spectacular-collapse-of-joe-biden-as-democratic-frontrunner/?utm_source=facebook_sitebuttons&utm_medium=site+buttons&utm_campaign=site+buttons
fcf2e35ab6e5007701386413b05a413ac6d878dc77d944a0c4013e97586c3671,2024-11-18 02:13:46.762164+00:00,en,nypost.com,nypost.com,2020-04-21,Trump’s tweet of video mocking Obama’s Biden endorsement goes viral,https://nypost.com/2020/04/21/trumps-tweet-of-video-mocking-obamas-biden-endorsement-goes-viral/
eb74dc02cee9649b7b89ce8b639d79f8bc20b99cb6f9d292bb4f3c15fa8a70da,2024-11-17 17:35:55.120077+00:00,en,nypost.com,nypost.com,2020-04-23,Biden fears Trump will try to ‘kick back’ the election amid coronavirus,https://nypost.com/2020/04/23/biden-fears-trump-will-try-to-postpone-the-election-amid-coronavirus/
29eee626d1eff6363e6b1b133ff50a10ee396512ef399d540bf2767d693bde9d,2024-11-17 15:30:10.781140+00:00,en,nypost.com,nypost.com,2020-04-24,Meet the Bernie Sanders fans who say they will never support Joe Biden,https://nypost.com/2020/04/24/meet-the-bernie-sanders-fans-who-wont-endorse-joe-biden/
2271ed5cd2f66831921e4888371c9c16db4b3ce10c4b59c770c1f3b9bc431310,2024-11-16 22:19:29.205095+00:00,en,nypost.com,nypost.com,2020-04-30,China denies trying to play role in Trump’s re-election campaign,https://nypost.com/2020/04/30/china-has-no-interest-in-interfering-with-trumps-campaign/
d840c586bf3861b97df12f185fcbeb7b0f5d9397701d808eb9da812fc18522f7,2024-11-16 19:09:29.836815+00:00,en,nypost.com,nypost.com,2020-04-29,Tara Reade could turn 2020 election and other commentary,https://nypost.com/2020/04/29/tara-reade-could-turn-2020-election-and-other-commentary/
a980ac3ab2330c50983447dbd4a77b5c9f4eb8cf76e5557bf86a076d1db495bf,2024-11-16 13:57:37.594425+00:00,en,nypost.com,nypost.com,2020-05-04,Michelle Obama says lack of minority voters in 2016 was ‘slap in the face’,https://nypost.com/2020/05/04/michelle-obama-lack-of-minority-voters-in-2016-was-slap-in-face/
4cf6029c357b5da118efac892e3379ea2f81b556fb349467ef56952dc7315d89,2024-11-16 12:53:15.600401+00:00,en,nypost.com,nypost.com,2020-05-04,"Russia, China seek to divide us and other commentary",https://nypost.com/2020/05/04/russia-china-seek-to-divide-us-and-other-commentary/
28de697de3eb36226b9f8f2f85ca3c0ed21f1d78b50aab668d7ffbb29386cfef,2024-11-15 19:26:49.420852+00:00,en,nypost.com,nypost.com,2020-05-09,Bill Maher says Democrats should ignore Joe Biden accuser Tara Reade,https://nypost.com/2020/05/09/bill-maher-democrats-should-ignore-joe-biden-accuser-tara-reade/
de8140728429d0bcb414507371210cac62fc2eb50f8f6dd00a8670da4db4bffa,2024-11-15 09:15:34.300503+00:00,en,nypost.com,nypost.com,2020-05-10,Michael Flynn fiasco will reveal Obama’s truth: Devine,https://nypost.com/2020/05/10/michael-flynn-fiasco-will-reveal-obamas-truth-devine/
c269132e8fc516b17fcb50383cca9a0175956c0465ef260ddecf26312a0485fd,2024-11-15 06:37:09.218564+00:00,en,nypost.com,nypost.com,2020-05-13,"Trump suggests Biden lied, calls Flynn unmasking ‘a massive thing’",https://nypost.com/2020/05/13/trump-suggests-biden-lied-calls-flynn-unmasking-a-massive-thing/
41ad2ad4442ad5c71ee8cc55304e5173d53720f4336966b2dd801007b8d82945,2024-11-14 16:30:06.778863+00:00,en,nypost.com,nypost.com,2020-05-18,"William Barr doesn’t expect criminal case into Obama, Biden over Russia probe",https://nypost.com/2020/05/18/william-barr-doesnt-expect-criminal-case-into-obama-biden-over-russia-probe/
46fedb28b387d0d5e48b230feceecf64813d557280a4898c1cc515860cc8d758,2024-11-14 15:53:38.738269+00:00,en,nypost.com,nypost.com,2020-05-18,Trump ‘surprised’ by AG Barr’s refusal to probe Obama over Russia case,https://nypost.com/2020/05/18/trump-surprised-by-barrs-refusal-to-probe-obama-over-russia-case/
35ad7798ddc2a5cf02265e7e199379540a93db8323c96cfaeedd735734325270,2024-11-14 12:29:34.021742+00:00,en,nypost.com,nypost.com,2020-05-19,Republicans on House coronavirus panel want China ambassador to testify,https://nypost.com/2020/05/19/republicans-on-house-coronavirus-panel-want-china-ambassador-to-testify/
9afcd5fcf2627100195847c47f42b470847ba23bc96c418109fcb6fb8610a0c2,2024-11-14 10:07:23.811781+00:00,en,nypost.com,nypost.com,2020-05-20,"Recording of calls between Joe Biden, ex-Ukraine President Poroshenko leaked",https://nypost.com/2020/05/20/joe-bidens-phone-calls-with-former-ukraine-president-poroshenko-released/
cdc5c0b3cbf14d83f434b099e0067ee7508149979c2d2a5f49a3dc636a935a1e,2024-11-14 06:37:25.771377+00:00,en,nypost.com,nypost.com,2020-05-21,China is ‘significant emerging threat’ to US: Rep. Stefanik,https://nypost.com/2020/05/21/china-is-significant-emerging-threat-to-us-rep-stefanik/
a111e974ac57525e6b26c6c954d52149cedd4f4773e98ec878c33b17e5fffc49,2024-11-14 06:06:49.450996+00:00,en,nypost.com,nypost.com,2020-05-21,Mueller’s Russia probe deputy to headline virtual Biden fundraiser,https://nypost.com/2020/05/21/muellers-russia-probe-deputy-to-headline-biden-fundraiser/
3b19ead7c70d07a5cb11d3aa930973fe830baede6fd74a014d658030fb260fe2,2024-11-13 14:35:04.864251+00:00,en,nypost.com,nypost.com,2020-05-27,Rep. Jim Clyburn admits he ‘cringed’ at Joe Biden’s ‘ain’t black’ remark,https://nypost.com/2020/05/27/rep-jim-clyburn-cringed-at-joe-bidens-aint-black-remark/
0234501c918e8c5d4fa89dae9f411a14fe16001383bce3192e653e6d96b3112e,2024-11-13 13:57:10.132635+00:00,en,nypost.com,nypost.com,2020-05-27,Twitter fact-checker has history of politically charged posts,https://nypost.com/2020/05/27/twitter-fact-checker-has-history-of-politically-charged-posts/
d0be70f4e751bc56219719e59fda9a798c6592d78be24bfa460ab8d4749a5105,2024-11-13 11:03:29.485238+00:00,en,nypost.com,nypost.com,2020-05-28,AG Barr appoints special prosecutor to review 2016 election ‘unmasking’,https://nypost.com/2020/05/28/ag-barr-appoints-special-prosecutor-to-review-2016-election-unmasking/
624968f98f6bd66e3eab84cf79beb2e13a922c7b3b36893776aee2702eebd372,2024-11-13 10:19:54.793206+00:00,en,nypost.com,nypost.com,2020-05-28,Warren in ‘regular contact’ with Biden as VP search heats up,https://nypost.com/2020/05/28/elizabeth-warren-in-regular-contact-with-joe-biden-as-vp-search-heats-up/
35b99836749f53d7bca3eea07a81d9b97a250a94b736f576f8380c604dc5ff70,2024-11-12 21:43:17.046850+00:00,en,nypost.com,nypost.com,2020-05-13,"Biden, Comey, Clapper among officials who tried to 'unmask' Flynn",https://nypost-com.cdn.ampproject.org/v/s/nypost.com/2020/05/13/biden-comey-clapper-among-officials-who-tried-to-unmask-flynn/amp/?usqp=mq331AQFKAGwASA%3D&amp_js_v=0.1#referrer=https%3A%2F%2Fwww.google.com&amp_tf=From%20%251%24s&ampshare=https%3A%2F%2Fnypost.com%2F2020%2F05%2F13%2Fbiden-comey-clapper-among-officials-who-tried-to-unmask-flynn%2F
72b88209d209fd5b82f1bc1642de5cca65191c3df56ad5a1232ac9365c6a26fa,2024-11-12 21:42:08.143203+00:00,en,nypost.com,nypost.com,2020-05-17,Democrats are exposing themselves in Michael Flynn case: Devine,https://nypost.com/2020/05/17/democrats-are-exposing-themselves-in-michael-flynn-case-devine/?utm_campaign=iphone_nyp&utm_source=twitter_app
cc28910813992edab5c9d484cdccb49e7ad1c48eb13c524b3ab83fa28d573ac6,2024-11-12 20:26:32.639288+00:00,en,nypost.com,nypost.com,2020-05-23,"During coronavirus pandemic, essentials are the new protected class: Goodwin",https://nypost.com/2020/05/23/coronavirus-is-boom-time-for-socialists-goodwin/?utm_campaign=SocialFlow&utm_medium=SocialFlow&utm_source=NYPOpinionTwitter
97924cfc831969f711e3695b61a98029315d430955780f6d3e101aa0e7e76133,2024-11-12 09:57:39.169138+00:00,en,nypost.com,nypost.com,2020-06-10,"Georgia’s election plagued by litany of problems: heat, rain, long lines",https://nypost.com/2020/06/10/georgias-election-plagued-by-litany-of-problems/
3c72ed1fef3f064b709121a232ac1e786155399f81f6ef219d229e486cedea59,2024-11-12 05:37:32.587571+00:00,en,nypost.com,nypost.com,2020-06-12,Trump rips Biden for claiming troops will be needed to remove him from White House,https://nypost.com/2020/06/12/trump-rips-biden-for-claiming-troops-will-be-needed-to-remove-him-from-white-house/
ca2ea56596f372b1278d12dc94fda7657fae91510808675acdc7519602fabbbf,2024-11-12 04:09:04.935471+00:00,en,nypost.com,nypost.com,2020-05-10,Michael Flynn fiasco will reveal Obama’s truth: Devine,https://nypost.com/2020/05/10/michael-flynn-fiasco-will-reveal-obamas-truth-devine/amp/
a6835e958834967d23789af81827b16a7410a49158a21b93cc47d69a90afcf62,2024-11-12 03:03:18.828371+00:00,en,nypost.com,nypost.com,2020-06-14,Trump vs. Biden and our yearning for ‘normalcy’,https://nypost.com/2020/06/14/trump-vs-biden-and-our-yearning-for-normalcy/
e1a9509b68e1c355d680ebb49341ef3d9da1e83a4c14d4c36faea6bb41282a1d,2024-11-11 22:26:42.565031+00:00,en,nypost.com,nypost.com,2020-06-17,Bolton book claims Trump pressed China’s leader to aid reelection: reports,https://nypost.com/2020/06/17/bolton-book-claims-trump-pressed-chinas-leader-to-aid-reelection-reports/
ad7e0930270c035d8ec3b1ebea3bb45e6cc2172974350ce46c11d07796f516c9,2024-11-11 17:04:28.178465+00:00,en,nypost.com,nypost.com,2020-06-21,The Democrats’ civil war is bad for the United States: Devine,https://nypost.com/2020/06/21/the-democrats-civil-war-is-bad-for-the-united-states-devine/
612b53a74b4fde08beb415679c455100abcbe3dda2814a19882fb1d8b4fdbc29,2024-11-11 04:31:09.436583+00:00,en,nypost.com,nypost.com,2020-06-30,Democrats playing politics with Black Lives and other commentary,https://nypost.com/2020/06/30/democrats-playing-politics-with-black-lives-and-other-commentary/
003858aaa81242dc388a488fe045673a04f96591e517b5a98819d882e2c41a53,2024-11-11 02:52:53.354661+00:00,en,nypost.com,nypost.com,2020-07-01,Mark Zuckerberg presides over a toxic world — but never really pays a price,https://nypost.com/2020/07/01/mark-zuckerberg-never-pays-the-price-for-toxic-world-he-created/
80f0fbe8836e805222d10884b166809cbcde44c35eb3728f82f5e09c7a73653e,2024-11-10 15:50:27.257451+00:00,en,nypost.com,nypost.com,2020-06-08,Trump campaign rallies to start up again in next two weeks,https://nypost.com/2020/06/08/trump-campaign-rallies-to-start-up-again-in-next-two-weeks/?utm_campaign=iphone_nyp&utm_source=facebook_app
cabb5b6337ea58340d2f55a505e671ff0976816fd57f6e2a60421ff43d5c740b,2024-11-09 23:40:13.000647+00:00,en,nypost.com,nypost.com,2020-07-18,Joe Biden says Russians are trying to meddle in 2020 election,https://nypost.com/2020/07/18/joe-biden-says-russians-are-trying-to-meddle-in-2020-election/
28f218026d16e20389a557fd4fa91511f09849dc6d7e486f416446c6b3442f4c,2024-11-09 22:23:30.536881+00:00,en,nypost.com,nypost.com,2020-07-18,"To win in 2020, Trump needs to quell America’s disruption",https://nypost.com/2020/07/18/to-win-in-2020-trump-needs-to-quell-americas-disruption/
5d29fbbe6a038a279187d0a6d865ae8261fecf9595b87abc93039f3c3b4aa15d,2024-11-09 21:00:22.561421+00:00,en,nypost.com,nypost.com,2020-07-19,Teachers vs. science (and kids) and other commentary,https://nypost.com/2020/07/19/teachers-vs-science-and-kids-and-other-commentary/
68c4af8b02888065aa34b95e607ccea198a2d65b19f8d2ce41fe86587161901a,2024-11-09 12:20:32.127519+00:00,en,nypost.com,nypost.com,2020-07-24,Trump’s response to city violence and other commentary,https://nypost.com/2020/07/24/trumps-response-to-city-violence-and-other-commentary/
9f0b4a5e160461bac6bd902eed69e7374e5a3a4693b8080c8b9c5aeab54dbd34,2024-11-09 11:22:00.811981+00:00,en,nypost.com,nypost.com,2020-07-29,Big Tech must be brought to heel over election influencing: Devine,https://nypost.com/2020/07/29/big-tech-taken-to-task-on-capitol-hill-over-election-influencing/
bb0582510e302fd4b074eb6d0405508bc3c8a99eae5b203b62be4edf3265af88,2024-11-09 02:18:41.021924+00:00,en,nypost.com,nypost.com,2020-07-25,COVID-19 is at the core of Donald Trump’s election woes: Goodwin,https://nypost.com/2020/07/25/covid-19-is-at-the-core-of-donald-trumps-election-woes-goodwin/?utm_source=twitter_sitebuttons&utm_medium=site%20buttons&utm_campaign=site%20buttons
aa824b7004e23a06cc5ee33fe32218746cc6f3449efba59832d5de443be736f7,2024-11-08 20:56:35.485877+00:00,en,nypost.com,nypost.com,2020-08-08,There’s no masking Mayor Bill de Blasio’s apathy for NYC: Goodwin,https://nypost.com/2020/08/08/theres-no-masking-mayor-de-blasios-apathy-for-nyc-goodwin/
e596f6e35f22ce97f38efa248afd501f1cfb031320bab6c8e439a62887f17c86,2024-11-08 18:33:23.264041+00:00,en,nypost.com,nypost.com,2020-08-11,Left showing hypocrisy with China meddling revelations: Goodwin,https://nypost.com/2020/08/11/left-showing-hypocrisy-with-china-meddling-revelations-goodwin/
3f664247a0b7b41f2b44abb153cc672c8c39159ca369cf8b3fe9e33ba369edbb,2024-11-08 17:04:11.636075+00:00,en,nypost.com,nypost.com,2020-08-12,Touting Kamala Harris as a moderate is a liberal dose of deception: Devine,https://nypost.com/2020/08/12/kamala-harris-being-moderate-is-a-liberal-dose-of-deception-devine/
f9177505f10a9310d6667933663f67a3c09415337862092f56032c7fb3ca9906,2024-11-08 16:24:24.236315+00:00,en,nypost.com,nypost.com,2020-08-13,"Trump calls Kamala Harris a ‘mad woman,’ claims Dems want to tear down Empire State Building",https://nypost.com/2020/08/13/trump-slams-mad-woman-kamala-harris-claims-dems-will-destroy-economy/
6c67c1c94d09a9818fb31ad3b660101045ad0244acafec4e33a7c67dc7b890b1,2024-11-08 15:40:22.538785+00:00,en,nypost.com,nypost.com,2020-08-13,Biden-Harris is a stinker and other commentary,https://nypost.com/2020/08/13/biden-harris-is-a-stinker-and-other-commentary/
30266ff230930495447b0a4946e5fb1f51c8ac55b09fd030b38629c78682a5ae,2024-11-08 10:43:57.154945+00:00,en,nypost.com,nypost.com,2020-08-17,Donald Trump joins TikTok’s rival Triller and already has 4.8M views,https://nypost.com/2020/08/17/donald-trump-joins-tiktoks-rival-and-already-has-4-8m-views/
bd6527348825aecc58c154486a7f941398b0b9e9c116706aef7fdeefb5a3257b,2024-11-08 10:15:52.060521+00:00,en,nypost.com,nypost.com,2020-08-15,Kanye West’s bonkers presidential campaign makes total sense in 2020,https://nypost.com/2020/08/15/kanyes-bonkers-presidential-campaign-makes-total-sense-in-2020/
